time_ms,pitch,roll,yaw
0,0.000,0.000,0.000
10,-0.004,0.000,0.000
20,-0.018,0.000,0.000
30,-0.040,0.000,0.000
40,-0.070,0.000,0.000
50,-0.109,0.000,0.000
60,-0.156,0.000,0.000
70,-0.210,0.000,0.000
80,-0.273,0.000,0.000
90,-0.343,0.000,0.000
100,-0.420,0.000,0.000
110,-0.505,0.000,0.000
120,-0.596,0.000,0.000
130,-0.695,0.000,0.000
140,-0.800,0.000,0.000
150,-0.911,0.000,0.000
160,-1.029,0.000,0.000
170,-1.153,0.000,0.000
180,-1.283,0.000,0.000
190,-1.419,0.000,0.000
200,-1.560,0.000,0.000
210,-1.707,0.000,0.000
220,-1.859,0.000,0.000
230,-2.015,0.000,0.000
240,-2.177,0.000,0.000
250,-2.344,0.000,0.000
260,-2.515,0.000,0.000
270,-2.690,0.000,0.000
280,-2.869,0.000,0.000
290,-3.053,0.000,0.000
300,-3.240,0.000,0.000
310,-3.431,0.000,0.000
320,-3.625,0.000,0.000
330,-3.822,0.000,0.000
340,-4.023,0.000,0.000
350,-4.226,0.000,0.000
360,-4.432,0.000,0.000
370,-4.641,0.000,0.000
380,-4.852,0.000,0.000
390,-5.065,0.000,0.000
400,-5.280,0.000,0.000
410,-5.497,0.000,0.000
420,-5.715,0.000,0.000
430,-5.935,0.000,0.000
440,-6.156,0.000,0.000
450,-6.379,0.000,0.000
460,-6.602,0.000,0.000
470,-6.826,0.000,0.000
480,-7.050,0.000,0.000
490,-7.275,0.000,0.000
500,-7.500,0.000,0.000
510,-7.725,0.000,0.000
520,-7.950,0.000,0.000
530,-8.174,0.000,0.000
540,-8.398,0.000,0.000
550,-8.621,0.000,0.000
560,-8.844,0.000,0.000
570,-9.065,0.000,0.000
580,-9.285,0.000,0.000
590,-9.503,0.000,0.000
600,-9.720,0.000,0.000
610,-9.935,0.000,0.000
620,-10.148,0.000,0.000
630,-10.359,0.000,0.000
640,-10.568,0.000,0.000
650,-10.774,0.000,0.000
660,-10.977,0.000,0.000
670,-11.178,0.000,0.000
680,-11.375,0.000,0.000
690,-11.569,0.000,0.000
700,-11.760,0.000,0.000
710,-11.947,0.000,0.000
720,-12.131,0.000,0.000
730,-12.310,0.000,0.000
740,-12.485,0.000,0.000
750,-12.656,0.000,0.000
760,-12.823,0.000,0.000
770,-12.985,0.000,0.000
780,-13.141,0.000,0.000
790,-13.293,0.000,0.000
800,-13.440,0.000,0.000
810,-13.581,0.000,0.000
820,-13.717,0.000,0.000
830,-13.847,0.000,0.000
840,-13.971,0.000,0.000
850,-14.089,0.000,0.000
860,-14.200,0.000,0.000
870,-14.305,0.000,0.000
880,-14.404,0.000,0.000
890,-14.495,0.000,0.000
900,-14.580,0.000,0.000
910,-14.657,0.000,0.000
920,-14.727,0.000,0.000
930,-14.790,0.000,0.000
940,-14.844,0.000,0.000
950,-14.891,0.000,0.000
960,-14.930,0.000,0.000
970,-14.960,0.000,0.000
980,-14.982,0.000,0.000
990,-14.996,0.000,0.000
1000,-15.000,0.000,0.000
1010,-14.991,0.000,0.000
1020,-14.964,0.000,0.000
1030,-14.921,0.000,0.000
1040,-14.860,0.000,0.000
1050,-14.783,0.000,0.000
1060,-14.689,0.000,0.000
1070,-14.580,0.000,0.000
1080,-14.455,0.000,0.000
1090,-14.315,0.000,0.000
1100,-14.160,0.000,0.000
1110,-13.991,0.000,0.000
1120,-13.808,0.000,0.000
1130,-13.611,0.000,0.000
1140,-13.401,0.000,0.000
1150,-13.178,0.000,0.000
1160,-12.942,0.000,0.000
1170,-12.694,0.000,0.000
1180,-12.434,0.000,0.000
1190,-12.163,0.000,0.000
1200,-11.880,0.000,0.000
1210,-11.587,0.000,0.000
1220,-11.283,0.000,0.000
1230,-10.969,0.000,0.000
1240,-10.645,0.000,0.000
1250,-10.313,0.000,0.000
1260,-9.971,0.000,0.000
1270,-9.620,0.000,0.000
1280,-9.261,0.000,0.000
1290,-8.894,0.000,0.000
1300,-8.520,0.000,0.000
1310,-8.138,0.000,0.000
1320,-7.750,0.000,0.000
1330,-7.355,0.000,0.000
1340,-6.954,0.000,0.000
1350,-6.547,0.000,0.000
1360,-6.135,0.000,0.000
1370,-5.718,0.000,0.000
1380,-5.296,0.000,0.000
1390,-4.870,0.000,0.000
1400,-4.440,0.000,0.000
1410,-4.006,0.000,0.000
1420,-3.569,0.000,0.000
1430,-3.129,0.000,0.000
1440,-2.687,0.000,0.000
1450,-2.242,0.000,0.000
1460,-1.796,0.000,0.000
1470,-1.348,0.000,0.000
1480,-0.900,0.000,0.000
1490,-0.450,0.000,0.000
1500,0.000,0.000,0.000
1510,0.450,0.000,0.000
1520,0.900,0.000,0.000
1530,1.348,0.000,0.000
1540,1.796,0.000,0.000
1550,2.242,0.000,0.000
1560,2.687,0.000,0.000
1570,3.129,0.000,0.000
1580,3.569,0.000,0.000
1590,4.006,0.000,0.000
1600,4.440,0.000,0.000
1610,4.870,0.000,0.000
1620,5.296,0.000,0.000
1630,5.718,0.000,0.000
1640,6.135,0.000,0.000
1650,6.547,0.000,0.000
1660,6.954,0.000,0.000
1670,7.355,0.000,0.000
1680,7.750,0.000,0.000
1690,8.138,0.000,0.000
1700,8.520,0.000,0.000
1710,8.894,0.000,0.000
1720,9.261,0.000,0.000
1730,9.620,0.000,0.000
1740,9.971,0.000,0.000
1750,10.313,0.000,0.000
1760,10.645,0.000,0.000
1770,10.969,0.000,0.000
1780,11.283,0.000,0.000
1790,11.587,0.000,0.000
1800,11.880,0.000,0.000
1810,12.163,0.000,0.000
1820,12.434,0.000,0.000
1830,12.694,0.000,0.000
1840,12.942,0.000,0.000
1850,13.178,0.000,0.000
1860,13.401,0.000,0.000
1870,13.611,0.000,0.000
1880,13.808,0.000,0.000
1890,13.991,0.000,0.000
1900,14.160,0.000,0.000
1910,14.315,0.000,0.000
1920,14.455,0.000,0.000
1930,14.580,0.000,0.000
1940,14.689,0.000,0.000
1950,14.783,0.000,0.000
1960,14.860,0.000,0.000
1970,14.921,0.000,0.000
1980,14.964,0.000,0.000
1990,14.991,0.000,0.000
2000,15.000,0.000,0.000
2010,15.000,0.000,0.001
2020,15.000,0.000,0.004
2030,15.000,0.000,0.010
2040,15.000,0.000,0.018
2050,15.000,0.000,0.028
2060,15.000,0.000,0.040
2070,15.000,0.000,0.054
2080,15.000,0.000,0.070
2090,15.000,0.000,0.088
2100,15.000,0.000,0.109
2110,15.000,0.000,0.131
2120,15.000,0.000,0.156
2130,15.000,0.000,0.182
2140,15.000,0.000,0.210
2150,15.000,0.000,0.240
2160,15.000,0.000,0.273
2170,15.000,0.000,0.307
2180,15.000,0.000,0.343
2190,15.000,0.000,0.380
2200,15.000,0.000,0.420
2210,15.000,0.000,0.461
2220,15.000,0.000,0.505
2230,15.000,0.000,0.549
2240,15.000,0.000,0.596
2250,15.000,0.000,0.645
2260,15.000,0.000,0.695
2270,15.000,0.000,0.746
2280,15.000,0.000,0.800
2290,15.000,0.000,0.855
2300,15.000,0.000,0.911
2310,15.000,0.000,0.969
2320,15.000,0.000,1.029
2330,15.000,0.000,1.090
2340,15.000,0.000,1.153
2350,15.000,0.000,1.217
2360,15.000,0.000,1.283
2370,15.000,0.000,1.350
2380,15.000,0.000,1.419
